filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,800,600,f,240,141,368,352
1.jpg,800,600,f,236,136,370,346
10.jpg,800,600,e,123,178,287,420
100.jpg,800,600,d,245,264,362,538
101.jpg,800,600,d,246,259,355,535
102.jpg,800,600,e,284,312,377,505
103.jpg,800,600,e,279,310,385,495
104.jpg,800,600,f,314,275,468,547
105.jpg,800,600,f,320,278,455,555
106.jpg,800,600,g,266,407,423,539
107.jpg,800,600,g,274,399,423,529
108.jpg,800,600,h,250,354,412,490
109.jpg,800,600,h,241,356,410,495
11.jpg,800,600,e,122,175,291,421
110.jpg,800,600,i,275,352,373,548
111.jpg,800,600,i,273,353,364,551
112.jpg,800,600,k,257,286,394,570
113.jpg,800,600,k,261,278,385,567
114.jpg,800,600,l,295,263,452,487
115.jpg,800,600,l,288,256,446,498
116.jpg,800,600,m,240,287,357,486
117.jpg,800,600,m,242,287,371,485
118.jpg,800,600,n,239,297,354,461
119.jpg,800,600,n,236,297,345,483
12.jpg,800,600,g,213,292,446,482
120.jpg,800,600,o,281,324,401,514
121.jpg,800,600,o,274,324,405,525
122.jpg,800,600,q,306,289,413,479
123.jpg,800,600,q,302,303,418,477
124.jpg,800,600,r,295,289,391,526
125.jpg,800,600,r,292,291,396,537
126.jpg,800,600,s,229,336,339,506
127.jpg,800,600,s,222,336,333,502
128.jpg,800,600,t,261,314,364,506
129.jpg,800,600,t,260,315,360,502
13.jpg,800,600,g,201,282,446,486
130.jpg,800,600,u,246,284,339,514
131.jpg,800,600,u,249,283,331,519
132.jpg,800,600,w,258,259,373,505
133.jpg,800,600,w,260,267,370,531
134.jpg,800,600,x,303,284,408,511
135.jpg,800,600,x,302,291,417,521
136.jpg,800,600,y,218,334,380,508
137.jpg,800,600,y,222,336,386,508
138.jpg,800,600,k,36,208,256,463
139.jpg,800,600,k,23,212,247,470
14.jpg,800,600,h,94,254,383,483
140.jpg,800,600,c,67,252,222,451
141.jpg,800,600,c,56,259,223,463
142.jpg,800,600,d,107,264,269,515
143.jpg,800,600,d,112,265,248,542
144.jpg,800,600,r,77,188,217,451
145.jpg,800,600,r,78,192,220,468
146.jpg,800,600,x,97,276,245,528
147.jpg,800,600,x,95,284,236,528
148.jpg,800,600,m,137,146,324,430
149.jpg,800,600,m,137,156,319,431
15.jpg,800,600,h,92,252,378,466
150.jpg,800,600,t,114,216,323,521
151.jpg,800,600,t,117,218,314,499
152.jpg,800,600,u,191,112,373,551
153.jpg,800,600,u,173,117,386,547
154.jpg,800,600,x,96,171,334,542
155.jpg,800,600,x,103,188,326,513
156.jpg,800,600,a,76,223,292,481
157.jpg,800,600,a,71,219,291,468
158.jpg,800,600,b,183,81,338,434
159.jpg,800,600,b,192,74,341,445
16.jpg,800,600,i,85,275,271,529
160.jpg,800,600,c,81,94,322,380
161.jpg,800,600,c,87,100,323,354
162.jpg,800,600,d,147,57,330,402
163.jpg,800,600,d,144,64,337,442
164.jpg,800,600,e,117,152,277,438
165.jpg,800,600,e,131,163,293,428
166.jpg,800,600,f,119,120,337,495
167.jpg,800,600,f,109,121,348,489
168.jpg,800,600,g,21,292,337,527
169.jpg,800,600,g,25,292,336,524
17.jpg,800,600,i,90,270,270,525
170.jpg,800,600,h,42,249,354,512
171.jpg,800,600,h,46,247,349,472
172.jpg,800,600,i,111,123,274,410
173.jpg,800,600,i,112,120,281,436
174.jpg,800,600,k,85,35,291,408
175.jpg,800,600,k,67,46,297,475
176.jpg,800,600,l,49,48,300,427
177.jpg,800,600,l,60,45,295,438
178.jpg,800,600,m,148,185,295,413
179.jpg,800,600,m,155,181,301,405
18.jpg,800,600,l,146,148,409,502
180.jpg,800,600,n,146,215,301,462
181.jpg,800,600,n,154,214,297,458
182.jpg,800,600,o,153,164,302,411
183.jpg,800,600,o,158,166,286,403
184.jpg,800,600,p,102,129,348,433
185.jpg,800,600,p,102,126,336,441
186.jpg,800,600,q,46,177,249,501
187.jpg,800,600,q,50,181,253,493
188.jpg,800,600,r,38,52,212,492
189.jpg,800,600,r,40,52,214,518
19.jpg,800,600,l,148,153,375,480
190.jpg,800,600,s,108,197,270,447
191.jpg,800,600,s,108,190,272,420
192.jpg,800,600,t,98,209,275,468
193.jpg,800,600,t,99,202,275,455
194.jpg,800,600,u,150,47,293,428
195.jpg,800,600,u,155,50,290,439
196.jpg,800,600,v,88,63,281,523
197.jpg,800,600,v,78,71,257,505
198.jpg,800,600,w,140,98,323,459
199.jpg,800,600,w,145,98,318,474
2.jpg,800,600,o,211,117,327,278
20.jpg,800,600,m,174,294,333,499
200.jpg,800,600,x,73,121,267,421
201.jpg,800,600,x,84,119,240,437
202.jpg,800,600,y,49,105,319,410
203.jpg,800,600,y,52,105,323,440
204.jpg,800,600,a,148,181,293,381
205.jpg,800,600,a,147,185,299,358
206.jpg,800,600,i,90,221,259,480
207.jpg,800,600,i,80,224,272,464
208.jpg,800,600,k,87,68,247,446
209.jpg,800,600,k,80,80,266,478
21.jpg,800,600,m,172,294,332,485
210.jpg,800,600,o,130,126,302,420
211.jpg,800,600,o,118,125,311,423
212.jpg,800,600,q,57,153,272,464
213.jpg,800,600,q,65,155,261,461
214.jpg,800,600,r,101,142,253,498
215.jpg,800,600,r,94,130,258,526
216.jpg,800,600,y,71,159,365,512
217.jpg,800,600,y,79,156,357,502
218.jpg,800,600,a,534,213,708,362
219.jpg,800,600,a,523,215,681,345
22.jpg,800,600,n,154,327,339,513
220.jpg,800,600,b,505,114,624,341
221.jpg,800,600,b,502,116,624,354
222.jpg,800,600,c,539,123,726,342
223.jpg,800,600,c,537,123,723,340
224.jpg,800,600,d,555,93,730,361
225.jpg,800,600,d,557,89,724,367
226.jpg,800,600,e,519,155,644,334
227.jpg,800,600,e,523,157,648,338
228.jpg,800,600,f,546,64,713,346
229.jpg,800,600,f,552,69,712,340
23.jpg,800,600,n,156,323,321,521
230.jpg,800,600,g,505,178,729,380
231.jpg,800,600,g,508,184,714,365
232.jpg,800,600,h,507,127,744,308
233.jpg,800,600,h,503,134,743,308
234.jpg,800,600,i,525,113,671,331
235.jpg,800,600,i,527,119,664,349
236.jpg,800,600,k,503,82,678,357
237.jpg,800,600,k,495,77,664,342
238.jpg,800,600,l,486,105,700,420
239.jpg,800,600,l,481,105,704,423
24.jpg,800,600,o,262,278,442,526
240.jpg,800,600,m,539,159,674,328
241.jpg,800,600,m,532,144,671,319
242.jpg,800,600,n,551,112,696,306
243.jpg,800,600,n,561,112,714,321
244.jpg,800,600,o,543,89,704,279
245.jpg,800,600,o,538,87,691,264
246.jpg,800,600,p,554,149,773,352
247.jpg,800,600,p,547,138,778,356
248.jpg,800,600,q,521,118,670,333
249.jpg,800,600,q,526,133,680,316
25.jpg,800,600,o,261,271,434,526
250.jpg,800,600,s,520,144,699,302
251.jpg,800,600,s,524,145,697,306
252.jpg,800,600,t,560,154,723,344
253.jpg,800,600,t,563,166,730,346
254.jpg,800,600,u,547,112,662,367
255.jpg,800,600,u,544,122,667,375
256.jpg,800,600,v,492,93,643,344
257.jpg,800,600,v,508,95,645,361
258.jpg,800,600,w,500,105,677,365
259.jpg,800,600,w,505,101,689,377
26.jpg,800,600,p,67,168,320,561
260.jpg,800,600,x,499,94,668,342
261.jpg,800,600,x,503,102,681,324
262.jpg,800,600,y,475,93,695,352
263.jpg,800,600,y,470,101,718,349
264.jpg,800,600,a,101,281,323,468
265.jpg,800,600,a,104,280,331,467
